"filename", "language", "JavaScript", "SCSS", "vue", "XML", "comment", "blank", "total"
"d:\share12\Everright-formEditor-main\packages\hooks\use-logic\index.js", "JavaScript", 342, 0, 0, 0, 10, 1, 353
"d:\share12\Everright-formEditor-main\packages\hooks\use-namespace\index.js", "JavaScript", 36, 0, 0, 0, 0, 1, 37
"d:\share12\Everright-formEditor-main\packages\hooks\use-props\index.js", "JavaScript", 502, 0, 0, 0, 5, 3, 510
"d:\share12\Everright-formEditor-main\packages\hooks\use-target\index.js", "JavaScript", 107, 0, 0, 0, 17, 1, 125
"d:\share12\Everright-formEditor-main\packages\icon\__index.vue", "vue", 0, 0, 32, 0, 0, 3, 35
"d:\share12\Everright-formEditor-main\packages\icon\index.js", "JavaScript", 2, 0, 0, 0, 1, 1, 4
"d:\share12\Everright-formEditor-main\packages\icon\index.vue", "vue", 0, 0, 49, 0, 0, 3, 52
"d:\share12\Everright-formEditor-main\packages\icon\svg\ID.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\PC.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\Rank.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\arrowDown.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\arrowDownBold.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\arrowLeft.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\arrowLeftBold.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\arrowRight.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\arrowRightBold.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\arrowUp.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\arrowUpBold .svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\arrowUpBold.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\back.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\bottom.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\bottomLeft .svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\bottomRight.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\calendar.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\cascader.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\cellphone.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\checkbox.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\circleClose.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\circleMinus.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\circlePlus.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\clear0.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\clear1.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\collapse.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\copy.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\delete.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\divider.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\dividerLocationP1.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\dividerLocationP2.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\dividerLocationP3.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\doubleArrowLeft.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\doubleArrowRight.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\drag.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\dragWidth.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\dropUp0.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\dropdown0.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\email.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\grid.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\horizontalLayoutP1.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\horizontalLayoutP2.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\horizontalLayoutP3.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\horizontalLayoutP4.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\horizontalLayoutP5.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\html.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\index.js", "JavaScript", 8, 0, 0, 0, 0, 1, 9
"d:\share12\Everright-formEditor-main\packages\icon\svg\input.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\label.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\labelStructureP1.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\labelStructureP2.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\labelStructureP3.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\language.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\lineThickness.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\location.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\minus.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\minusBold.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\move1.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\numberButtonP1.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\numberButtonP2.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\numbers.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\plus.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\plusBold.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\preview.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\radio.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\radius.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\rating.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\redo.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\right.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\save.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\search.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\signature.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\slider.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\sort.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\spaceBottom.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\spaceLeft.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\spaceRight.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\spaceTop.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\subform.svg", "XML", 0, 0, 0, 1, 0, 1, 2
"d:\share12\Everright-formEditor-main\packages\icon\svg\switch.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tabStyleP1.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tabStyleP2.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tabStyleP3.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\table.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableInsertCol.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableInsertRow.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableOperation.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableStokeP1.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableStokeP2.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableStokeP3.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableStokeP4.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableStokeP5.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableStokeP6.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableStokeP7.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tableStokeP8.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tabsLocationP1.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tabsLocationP2.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tabsLocationP3.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\tabsLocationP4.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\textarea.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\time.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\title.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\top.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\topLeft.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\topRight.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\undo.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\upload.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\url.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\widthRatioP1.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\widthRatioP2.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\widthRatioP3.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\widthRatioP4.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\widthRatioP5.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\widthRatioP6.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\zoomIn.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\icon\svg\zoomOut.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\share12\Everright-formEditor-main\packages\region\Region.js", "JavaScript", 72, 0, 0, 0, 0, 5, 77
"d:\share12\Everright-formEditor-main\packages\region\index.js", "JavaScript", 5, 0, 0, 0, 0, 1, 6
"d:\share12\Everright-formEditor-main\packages\region\index.vue", "vue", 0, 0, 429, 0, 0, 10, 439
"d:\share12\Everright-formEditor-main\packages\region\node.js", "JavaScript", 51, 0, 0, 0, 0, 7, 58
"d:\share12\Everright-formEditor-main\packages\region\store.js", "JavaScript", 131, 0, 0, 0, 8, 19, 158
"d:\share12\Everright-formEditor-main\packages\region\style\index.js", "JavaScript", 2, 0, 0, 0, 1, 1, 4
"d:\share12\Everright-formEditor-main\packages\theme\base.scss", "SCSS", 0, 43, 0, 0, 0, 1, 44
"d:\share12\Everright-formEditor-main\packages\theme\ckeditor\index.scss", "SCSS", 0, 48, 0, 0, 1, 1, 50
"d:\share12\Everright-formEditor-main\packages\theme\formEditor\Canves.scss", "SCSS", 0, 65, 0, 0, 7, 1, 73
"d:\share12\Everright-formEditor-main\packages\theme\formEditor\CollapseLayout.scss", "SCSS", 0, 5, 0, 0, 0, 1, 6
